ltable_id,rtable_id
600,2115
1319,683
708,404
454,2136
1190,2468
629,275
1014,2835
1275,2420
1120,942
1284,1052
1207,538
839,2607
683,775
1145,904
1306,705
1234,2593
1175,2158
449,2149
883,921
1325,677
795,2594
924,2553
309,3102
949,890
1163,909
686,248
199,1717
751,347
903,989
798,1690
851,2447
778,2574
725,440
311,3104
496,1643
489,2422
983,821
1103,1440
494,810
916,2557
591,265
776,376
91,1644
905,166
1314,654
942,878
80,1579
959,861
1024,2421
1265,470
948,2282
528,2843
723,441
684,244
747,353
1073,990
1228,500
1327,643
923,176
508,168
1024,2936
1075,991
580,264
1286,1038
1197,575
1343,645
464,2494
48,2074
507,1490
853,2440
737,1667
1125,1676
375,2636
286,3015
628,276
609,900
653,313
1093,1409
85,1627
1278,477
509,1961
1144,931
583,149
617,214
757,340
1118,950
8,2328
651,317
1170,2156
828,2759
1210,544
574,3029
1097,1360
1117,1431
429,2284
99,1680
605,998
1108,964
1345,603
528,2301
632,924
462,2538
1133,304
165,1503
893,156
1114,1420
958,2445
711,403
1165,908
1113,948
13,1966
637,325
1148,2192
1233,513
589,3038
471,750
117,1790
516,893
446,2155
1136,933
461,2548
1298,698
182,1557
567,2529
566,357
20,1241
1177,945
1001,2373
718,1443
1361,963
494,1370
808,535
867,2484
1006,796
746,2632
1226,503
455,2564
1302,745
1126,941
1353,621
869,2287
88,1612
818,2683
918,2558
1187,565
907,2560
793,2570
976,1492
634,280
245,144
917,163
1238,2418
754,339
958,554
53,2084
962,868
523,239
52,2082
1106,956
225,2316
556,3016
913,161
183,1555
1256,460
248,1633
1081,980
366,2770
802,2598
487,2404
914,2556
1044,2347
864,207
1093,2621
693,2782
72,1567
925,179
394,2909
86,1607
1182,1531
1251,533
874,199
347,2864
1281,1029
744,360
899,2933
1279,1030
364,2395
1246,1061
1346,604
932,774
790,2572
216,485
733,2934
354,2869
1177,1496
264,263
767,379
383,2642
995,383
1084,2067
858,2848
773,2206
1240,1090
649,306
1112,949
1064,2057
271,1512
1316,659
56,2099
780,2579
609,2188
1042,2352
513,2055
126,1820
441,2163
780,1502
479,2452
495,2246
383,3099
1361,605
597,369
1186,566
592,257
642,352
759,393
636,2153
166,1505
69,1576
642,2839
671,223
189,1508
1236,1347
961,9
882,1566
1171,905
863,208
64,2121
83,1622
1356,624
319,3119
755,337
497,1569
481,2459
1021,791
15,1970
742,2617
1261,2389
1282,2377
58,2113
463,2495
1252,1081
946,2283
272,2372
276,2996
1249,2922
1234,2881
130,1794
817,2675
727,439
396,2470
1336,625
1275,1032
1101,1368
1280,482
691,2781
982,2224
131,1816
1093,2755
1212,548
967,2131
581,2583
1007,815
59,2119
833,2630
838,2714
735,2931
26,3032
1192,574
30,428
635,279
969,837
444,2159
1264,2752
1028,2333
772,465
956,2291
177,1481
769,384
819,2830
875,2475
961,2307
1044,753
17,1985
852,2442
830,972
1111,1418
1257,462
536,145
68,1578
1060,2051
706,405
871,2799
770,385
1304,712
683,243
1036,769
721,447
813,336
590,316
646,307
1091,1401
333,2177
1123,940
37,2031
1177,2137
369,2770
1068,2023
846,422
794,709
887,2541
1211,547
1155,914
976,838
1218,555
615,368
1235,508
736,426
43,2066
426,2334
643,335
578,2821
709,2786
39,2052
1072,2565
781,2257
724,2798
484,2807
1289,494
876,172
42,2068
838,461
952,2285
1317,679
436,2217
648,305
881,2544
1184,563
1281,551
377,2624
862,2502
373,2805
458,2619
860,228
977,843
1349,254
1241,523
29,2002
118,1771
632,273
1297,689
181,1538
661,242
1311,664
1284,1039
913,3127
1315,656
1022,793
945,887
325,3110
1082,2069
13,2264
1357,614
1078,2100
669,219
890,3023
882,2546
459,2523
840,2941
500,2563
51,2092
603,259
1119,2189
577,2773
65,2125
27,1447
552,541
524,944
1355,617
573,2634
1275,2432
93,1652
1131,2172
358,2838
1105,2490
1143,2196
921,177
1159,2117
599,2501
1285,497
995,2253
1115,1427
1119,707
1023,786
1008,1534
1312,665
687,249
1181,894
1225,1086
1288,493
1347,598
934,173
654,314
1100,2365
805,2580
624,296
540,2323
1107,2016
1116,952
1330,639
262,1125
31,2006
128,1818
355,2866
1004,794
604,1512
382,2193
1141,929
1338,650
45,2060
107,1696
287,3024
164,1487
1335,628
860,2236
620,798
414,2875
829,2766
75,1594
837,902
935,613
662,3117
320,2329
1127,2182
1286,2935
544,286
1293,700
1156,2124
1051,2360
1086,2077
612,2299
119,1774
644,330
491,2427
1047,747
789,2493
490,2803
1194,573
970,2209
527,2807
1291,701
546,1696
1066,2036
750,342
926,2554
1321,687
362,2855
178,1548
939,2274
1253,532
75,1921
740,427
312,577
554,3014
453,2133
26,372
78,1602
1040,2350
359,2836
1191,567
1030,2320
536,750
276,3022
1269,1433
22,1435
1262,192
1308,713
510,2056
845,180
477,2466
896,159
1141,2811
404,2890
897,452
32,2008
1099,767
559,326
1090,973
501,808
625,294
1266,1060
1340,648
19,1237
538,2200
585,2517
1341,647
517,986
168,2164
1206,537
413,2873
606,2165
1089,1372
1275,2937
81,1592
1268,1059
541,2867
346,2865
1183,892
143,1830
797,2597
664,211
1190,1026
854,191
622,288
62,2127
537,895
38,2058
763,386
593,151
1360,610
272,2337
162,1493
1331,638
1115,1955
1185,562
4,1905
412,182
1300,737
572,1564
903,2527
953,850
49,2072
989,822
1213,2837
540,5
1046,2348
1055,758
1205,536
1295,702
798,671
631,2318
697,2780
901,150
583,2194
1092,978
715,399
273,8
363,2854
577,2146
984,2234
517,2649
700,412
531,2513
1273,2471
992,2247
381,2640
616,1514
17,1984
1258,2402
641,333
726,2788
1096,1351
943,880
1326,678
1074,2095
547,2877
1272,1048
1329,2143
101,1670
766,389
620,190
639,322
2,1881
46,2078
820,691
678,260
1174,923
109,2227
1180,2132
965,2314
784,2577
1009,817
789,2562
1053,759
1150,925
1243,517
207,1525
1348,600
619,290
176,1475
433,2242
597,521
1270,466
562,954
431,3109
1229,1082
821,185
1138,934
55,2105
736,4
787,2567
656,229
1026,2327
1259,456
799,804
558,2851
779,2587
999,2263
121,1768
188,1513
1284,1080
345,1520
638,327
97,1637
825,2620
672,2846
448,2147
991,832
169,1501
60,2106
285,3030
591,2176
1254,527
1354,593
1296,692
1320,685
879,2812
764,387
485,2434
865,2496
8,1936
120,1754
77,1606
1133,2171
63,2129
1324,674
321,3120
573,1646
768,382
594,606
1110,2018
452,2524
844,969
1083,983
1002,802
1037,768
1102,967
186,1518
601,2048
668,220
1258,1044
1099,2425
640,323
1072,2046
0,1878
1227,1088
877,195
395,2906
334,3031
279,2108
680,266
187,1516
866,203
1272,1342
74,1599
812,2797
1214,549
997,2255
1014,773
486,2446
131,3107
1303,743
1255,1078
821,1561
702,410
374,2815
3,1879
570,795
515,2804
844,2463
760,397
652,318
1166,2167
630,274
1190,2426
243,141
1307,716
1286,2336
193,1524
532,922
786,2568
161,1491
310,3103
827,2758
518,915
749,345
762,396
982,2762
674,256
25,1445
886,2309
1149,920
584,959
685,246
884,118
1091,2779
103,1659
61,2111
465,430
1147,928
6,1923
1217,553
1342,646
542,222
124,1837
356,2842
657,234
1080,2096
1182,801
836,2700
1025,790
349,2862
1244,1068
113,1687
90,1640
807,3105
370,2826
447,2157
907,1593
250,2154
861,2054
798,2588
1249,1506
512,2853
823,2600
1153,916
906,2559
555,546
1032,2325
895,2540
607,1441
1134,936
659,238
1323,672
910,354
694,421
752,346
1054,2356
1035,2343
1238,1089
534,2070
982,2269
1290,1033
930,897
34,2041
18,1216
1224,504
623,297
1272,2927
1157,913
1019,2383
504,2603
791,2571
974,840
352,2871
44,2062
499,1580
542,2249
50,2090
73,1565
322,2199
988,2239
389,3009
717,451
1003,806
1124,2183
929,171
350,917
1130,939
761,2681
878,194
1024,2435
835,2689
539,0
1105,2510
47,2076
620,3019
996,835
620,2308
1269,783
436,2783
993,2472
848,2670
1050,760
695,2778
438,2215
66,1574
792,492
174,1484
24,1439
371,2518
696,418
1264,1040
1005,2363
1328,640
522,2847
670,224
506,381
422,2374
909,169
1091,779
1176,898
885,119
1238,1448
598,955
320,3055
1242,1066
1276,491
82,1584
975,2219
713,398
1016,780
1031,2857
1096,2135
1177,2850
261,1494
980,849
473,2485
1284,1062
645,332
1222,560
1282,355
806,2581
316,3095
106,1980
812,2627
1099,1362
33,2029
904,152
274,3048
1190,1083
1160,442
1043,755
814,2507
1196,576
324,1449
985,819
1169,906
1245,518
185,1550
677,1684
1208,540
722,2802
816,2654
947,889
883,2393
941,2265
1020,772
500,300
666,218
978,842
1355,2908
728,438
114,7
1087,988
1024,2438
304,2980
840,1510
264,2606
968,2310
719,446
871,996
105,1655
515,3021
1121,943
84,1625
1362,608
930,932
357,2841
1189,571
1314,971
503,1586
714,2784
602,946
127,1825
1033,762
564,2114
707,2785
758,391
335,3040
79,1583
163,3096
1128,938
739,424
1234,1344
945,2822
912,2561
122,1724
1269,2400
868,201
975,987
379,2644
23,1437
973,1517
960,2296
539,2874
108,1695
116,1784
35,2039
582,457
1058,2053
1332,632
364,2391
730,436
1105,782
87,1609
1264,2399
710,402
1351,596
938,875
565,324
21,1434
690,252
859,803
703,2787
445,2161
1094,976
927,178
1209,542
610,2027
36,2037
608,531
699,415
689,251
940,876
658,230
498,2547
